longitude,latitude,fuel_type_code,fuel_type_label
2043750.0,-3148130.0,950,"('Built-up', 0.15)"
2043840.0,-3148130.0,950,"('Built-up', 0.15)"
2043930.0,-3148130.0,950,"('Built-up', 0.15)"
2044290.0,-3148130.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148130.0,950,"('Built-up', 0.15)"
2044470.0,-3148130.0,950,"('Built-up', 0.15)"
2044560.0,-3148130.0,950,"('Built-up', 0.15)"
2044650.0,-3148130.0,940,"('Wildland urban interface 3', 0.4)"
2044920.0,-3148130.0,950,"('Built-up', 0.15)"
2045010.0,-3148130.0,950,"('Built-up', 0.15)"
2045100.0,-3148130.0,950,"('Built-up', 0.15)"
2045190.0,-3148130.0,950,"('Built-up', 0.15)"
2045280.0,-3148130.0,950,"('Built-up', 0.15)"
2045370.0,-3148130.0,950,"('Built-up', 0.15)"
2040420.0,-3148220.0,950,"('Built-up', 0.15)"
2040510.0,-3148220.0,950,"('Built-up', 0.15)"
2040600.0,-3148220.0,950,"('Built-up', 0.15)"
2040690.0,-3148220.0,950,"('Built-up', 0.15)"
2040780.0,-3148220.0,950,"('Built-up', 0.15)"
2040870.0,-3148220.0,950,"('Built-up', 0.15)"
2040960.0,-3148220.0,950,"('Built-up', 0.15)"
2041050.0,-3148220.0,950,"('Built-up', 0.15)"
2041140.0,-3148220.0,950,"('Built-up', 0.15)"
2041230.0,-3148220.0,950,"('Built-up', 0.15)"
2041770.0,-3148220.0,950,"('Built-up', 0.15)"
2041860.0,-3148220.0,950,"('Built-up', 0.15)"
2041950.0,-3148220.0,950,"('Built-up', 0.15)"
2042040.0,-3148220.0,950,"('Built-up', 0.15)"
2042130.0,-3148220.0,950,"('Built-up', 0.15)"
2042220.0,-3148220.0,950,"('Built-up', 0.15)"
2042310.0,-3148220.0,950,"('Built-up', 0.15)"
2042400.0,-3148220.0,950,"('Built-up', 0.15)"
2042490.0,-3148220.0,950,"('Built-up', 0.15)"
2042580.0,-3148220.0,950,"('Built-up', 0.15)"
2042670.0,-3148220.0,950,"('Built-up', 0.15)"
2042760.0,-3148220.0,950,"('Built-up', 0.15)"
2043120.0,-3148220.0,632,"('Open grassland', 0.78)"
2043210.0,-3148220.0,950,"('Built-up', 0.15)"
2043300.0,-3148220.0,950,"('Built-up', 0.15)"
2043390.0,-3148220.0,950,"('Built-up', 0.15)"
2043480.0,-3148220.0,950,"('Built-up', 0.15)"
2043570.0,-3148220.0,950,"('Built-up', 0.15)"
2043660.0,-3148220.0,950,"('Built-up', 0.15)"
2043750.0,-3148220.0,950,"('Built-up', 0.15)"
2043840.0,-3148220.0,950,"('Built-up', 0.15)"
2043930.0,-3148220.0,950,"('Built-up', 0.15)"
2044290.0,-3148220.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148220.0,950,"('Built-up', 0.15)"
2044470.0,-3148220.0,950,"('Built-up', 0.15)"
2044560.0,-3148220.0,950,"('Built-up', 0.15)"
2044650.0,-3148220.0,940,"('Wildland urban interface 3', 0.4)"
2044920.0,-3148220.0,950,"('Built-up', 0.15)"
2045010.0,-3148220.0,950,"('Built-up', 0.15)"
2045100.0,-3148220.0,950,"('Built-up', 0.15)"
2045190.0,-3148220.0,950,"('Built-up', 0.15)"
2045280.0,-3148220.0,950,"('Built-up', 0.15)"
2045370.0,-3148220.0,950,"('Built-up', 0.15)"
2040420.0,-3148310.0,950,"('Built-up', 0.15)"
2040510.0,-3148310.0,950,"('Built-up', 0.15)"
2040600.0,-3148310.0,950,"('Built-up', 0.15)"
2040690.0,-3148310.0,950,"('Built-up', 0.15)"
2040780.0,-3148310.0,950,"('Built-up', 0.15)"
2040870.0,-3148310.0,950,"('Built-up', 0.15)"
2040960.0,-3148310.0,950,"('Built-up', 0.15)"
2041050.0,-3148310.0,950,"('Built-up', 0.15)"
2041140.0,-3148310.0,950,"('Built-up', 0.15)"
2041590.0,-3148310.0,950,"('Built-up', 0.15)"
2041680.0,-3148310.0,950,"('Built-up', 0.15)"
2041770.0,-3148310.0,950,"('Built-up', 0.15)"
2041860.0,-3148310.0,950,"('Built-up', 0.15)"
2041950.0,-3148310.0,950,"('Built-up', 0.15)"
2042040.0,-3148310.0,950,"('Built-up', 0.15)"
2042130.0,-3148310.0,950,"('Built-up', 0.15)"
2042220.0,-3148310.0,950,"('Built-up', 0.15)"
2042310.0,-3148310.0,950,"('Built-up', 0.15)"
2042400.0,-3148310.0,950,"('Built-up', 0.15)"
2042490.0,-3148310.0,950,"('Built-up', 0.15)"
2042580.0,-3148310.0,950,"('Built-up', 0.15)"
2042670.0,-3148310.0,950,"('Built-up', 0.15)"
2042760.0,-3148310.0,950,"('Built-up', 0.15)"
2043120.0,-3148310.0,632,"('Open grassland', 0.78)"
2043210.0,-3148310.0,950,"('Built-up', 0.15)"
2043300.0,-3148310.0,950,"('Built-up', 0.15)"
2043390.0,-3148310.0,950,"('Built-up', 0.15)"
2043480.0,-3148310.0,950,"('Built-up', 0.15)"
2043570.0,-3148310.0,950,"('Built-up', 0.15)"
2043660.0,-3148310.0,950,"('Built-up', 0.15)"
2043750.0,-3148310.0,950,"('Built-up', 0.15)"
2043840.0,-3148310.0,950,"('Built-up', 0.15)"
2043930.0,-3148310.0,940,"('Wildland urban interface 3', 0.4)"
2044290.0,-3148310.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148310.0,940,"('Wildland urban interface 3', 0.4)"
2044470.0,-3148310.0,950,"('Built-up', 0.15)"
2044560.0,-3148310.0,950,"('Built-up', 0.15)"
2044650.0,-3148310.0,940,"('Wildland urban interface 3', 0.4)"
2044920.0,-3148310.0,950,"('Built-up', 0.15)"
2045010.0,-3148310.0,950,"('Built-up', 0.15)"
2045100.0,-3148310.0,950,"('Built-up', 0.15)"
2045190.0,-3148310.0,950,"('Built-up', 0.15)"
2045280.0,-3148310.0,950,"('Built-up', 0.15)"
2045370.0,-3148310.0,950,"('Built-up', 0.15)"
2040420.0,-3148400.0,950,"('Built-up', 0.15)"
2040510.0,-3148400.0,950,"('Built-up', 0.15)"
2040600.0,-3148400.0,950,"('Built-up', 0.15)"
2040690.0,-3148400.0,950,"('Built-up', 0.15)"
2040780.0,-3148400.0,950,"('Built-up', 0.15)"
2040870.0,-3148400.0,950,"('Built-up', 0.15)"
2040960.0,-3148400.0,950,"('Built-up', 0.15)"
2041050.0,-3148400.0,950,"('Built-up', 0.15)"
2041500.0,-3148400.0,950,"('Built-up', 0.15)"
2041590.0,-3148400.0,950,"('Built-up', 0.15)"
2041680.0,-3148400.0,950,"('Built-up', 0.15)"
2041770.0,-3148400.0,950,"('Built-up', 0.15)"
2041860.0,-3148400.0,950,"('Built-up', 0.15)"
2041950.0,-3148400.0,950,"('Built-up', 0.15)"
2042040.0,-3148400.0,950,"('Built-up', 0.15)"
2042130.0,-3148400.0,950,"('Built-up', 0.15)"
2042220.0,-3148400.0,950,"('Built-up', 0.15)"
2042310.0,-3148400.0,950,"('Built-up', 0.15)"
2042400.0,-3148400.0,950,"('Built-up', 0.15)"
2042490.0,-3148400.0,950,"('Built-up', 0.15)"
2042580.0,-3148400.0,950,"('Built-up', 0.15)"
2042670.0,-3148400.0,950,"('Built-up', 0.15)"
2042760.0,-3148400.0,950,"('Built-up', 0.15)"
2042850.0,-3148400.0,633,"('Sparse grassland', 0.55)"
2043210.0,-3148400.0,940,"('Wildland urban interface 3', 0.4)"
2043300.0,-3148400.0,950,"('Built-up', 0.15)"
2043390.0,-3148400.0,950,"('Built-up', 0.15)"
2043480.0,-3148400.0,950,"('Built-up', 0.15)"
2043570.0,-3148400.0,950,"('Built-up', 0.15)"
2043660.0,-3148400.0,950,"('Built-up', 0.15)"
2043750.0,-3148400.0,950,"('Built-up', 0.15)"
2043840.0,-3148400.0,950,"('Built-up', 0.15)"
2043930.0,-3148400.0,940,"('Wildland urban interface 3', 0.4)"
2044290.0,-3148400.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148400.0,950,"('Built-up', 0.15)"
2044470.0,-3148400.0,950,"('Built-up', 0.15)"
2044560.0,-3148400.0,940,"('Wildland urban interface 3', 0.4)"
2044650.0,-3148400.0,940,"('Wildland urban interface 3', 0.4)"
2044920.0,-3148400.0,950,"('Built-up', 0.15)"
2045010.0,-3148400.0,950,"('Built-up', 0.15)"
2045100.0,-3148400.0,950,"('Built-up', 0.15)"
2045190.0,-3148400.0,950,"('Built-up', 0.15)"
2045280.0,-3148400.0,950,"('Built-up', 0.15)"
2045370.0,-3148400.0,950,"('Built-up', 0.15)"
2040420.0,-3148490.0,950,"('Built-up', 0.15)"
2040510.0,-3148490.0,950,"('Built-up', 0.15)"
2040600.0,-3148490.0,950,"('Built-up', 0.15)"
2040690.0,-3148490.0,950,"('Built-up', 0.15)"
2040780.0,-3148490.0,950,"('Built-up', 0.15)"
2040870.0,-3148490.0,950,"('Built-up', 0.15)"
2040960.0,-3148490.0,940,"('Wildland urban interface 3', 0.4)"
2041320.0,-3148490.0,950,"('Built-up', 0.15)"
2041410.0,-3148490.0,950,"('Built-up', 0.15)"
2041500.0,-3148490.0,950,"('Built-up', 0.15)"
2041590.0,-3148490.0,950,"('Built-up', 0.15)"
2041680.0,-3148490.0,950,"('Built-up', 0.15)"
2041770.0,-3148490.0,950,"('Built-up', 0.15)"
2041860.0,-3148490.0,950,"('Built-up', 0.15)"
2041950.0,-3148490.0,950,"('Built-up', 0.15)"
2042040.0,-3148490.0,950,"('Built-up', 0.15)"
2042130.0,-3148490.0,950,"('Built-up', 0.15)"
2042220.0,-3148490.0,950,"('Built-up', 0.15)"
2042310.0,-3148490.0,950,"('Built-up', 0.15)"
2042400.0,-3148490.0,950,"('Built-up', 0.15)"
2042490.0,-3148490.0,950,"('Built-up', 0.15)"
2042580.0,-3148490.0,950,"('Built-up', 0.15)"
2042670.0,-3148490.0,950,"('Built-up', 0.15)"
2042760.0,-3148490.0,632,"('Open grassland', 0.78)"
2042850.0,-3148490.0,950,"('Built-up', 0.15)"
2043210.0,-3148490.0,632,"('Open grassland', 0.78)"
2043300.0,-3148490.0,940,"('Wildland urban interface 3', 0.4)"
2043390.0,-3148490.0,632,"('Open grassland', 0.78)"
2043480.0,-3148490.0,950,"('Built-up', 0.15)"
2043570.0,-3148490.0,950,"('Built-up', 0.15)"
2043660.0,-3148490.0,950,"('Built-up', 0.15)"
2043750.0,-3148490.0,950,"('Built-up', 0.15)"
2043840.0,-3148490.0,632,"('Open grassland', 0.78)"
2043930.0,-3148490.0,632,"('Open grassland', 0.78)"
2044290.0,-3148490.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148490.0,631,"('Grassland', 0.82)"
2044470.0,-3148490.0,950,"('Built-up', 0.15)"
2044560.0,-3148490.0,940,"('Wildland urban interface 3', 0.4)"
2044650.0,-3148490.0,940,"('Wildland urban interface 3', 0.4)"
2045010.0,-3148490.0,950,"('Built-up', 0.15)"
2045100.0,-3148490.0,950,"('Built-up', 0.15)"
2045190.0,-3148490.0,950,"('Built-up', 0.15)"
2045280.0,-3148490.0,950,"('Built-up', 0.15)"
2045370.0,-3148490.0,950,"('Built-up', 0.15)"
2040420.0,-3148580.0,940,"('Wildland urban interface 3', 0.4)"
2040510.0,-3148580.0,434,"('Low woodland with sparse understory', 0.58)"
2040600.0,-3148580.0,950,"('Built-up', 0.15)"
2040690.0,-3148580.0,950,"('Built-up', 0.15)"
2040780.0,-3148580.0,950,"('Built-up', 0.15)"
2041230.0,-3148580.0,940,"('Wildland urban interface 3', 0.4)"
2041320.0,-3148580.0,950,"('Built-up', 0.15)"
2041410.0,-3148580.0,950,"('Built-up', 0.15)"
2041500.0,-3148580.0,950,"('Built-up', 0.15)"
2041590.0,-3148580.0,950,"('Built-up', 0.15)"
2041680.0,-3148580.0,950,"('Built-up', 0.15)"
2041770.0,-3148580.0,950,"('Built-up', 0.15)"
2041860.0,-3148580.0,950,"('Built-up', 0.15)"
2041950.0,-3148580.0,950,"('Built-up', 0.15)"
2042040.0,-3148580.0,950,"('Built-up', 0.15)"
2042130.0,-3148580.0,950,"('Built-up', 0.15)"
2042220.0,-3148580.0,950,"('Built-up', 0.15)"
2042310.0,-3148580.0,950,"('Built-up', 0.15)"
2042400.0,-3148580.0,950,"('Built-up', 0.15)"
2042490.0,-3148580.0,950,"('Built-up', 0.15)"
2042580.0,-3148580.0,950,"('Built-up', 0.15)"
2042670.0,-3148580.0,950,"('Built-up', 0.15)"
2042760.0,-3148580.0,950,"('Built-up', 0.15)"
2042850.0,-3148580.0,950,"('Built-up', 0.15)"
2042940.0,-3148580.0,800,"('Wetlands', 0.1)"
2043300.0,-3148580.0,434,"('Low woodland with sparse understory', 0.58)"
2043390.0,-3148580.0,434,"('Low woodland with sparse understory', 0.58)"
2043480.0,-3148580.0,950,"('Built-up', 0.15)"
2043570.0,-3148580.0,950,"('Built-up', 0.15)"
2043660.0,-3148580.0,950,"('Built-up', 0.15)"
2043750.0,-3148580.0,230,"('Low open forest', 0.75)"
2043840.0,-3148580.0,230,"('Low open forest', 0.75)"
2043930.0,-3148580.0,533,"('Open shrubland with sparse understory', 0.55)"
2044290.0,-3148580.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148580.0,950,"('Built-up', 0.15)"
2044470.0,-3148580.0,950,"('Built-up', 0.15)"
2044560.0,-3148580.0,940,"('Wildland urban interface 3', 0.4)"
2044650.0,-3148580.0,940,"('Wildland urban interface 3', 0.4)"
2045010.0,-3148580.0,950,"('Built-up', 0.15)"
2045100.0,-3148580.0,950,"('Built-up', 0.15)"
2045190.0,-3148580.0,950,"('Built-up', 0.15)"
2045280.0,-3148580.0,950,"('Built-up', 0.15)"
2045370.0,-3148580.0,950,"('Built-up', 0.15)"
2040420.0,-3148670.0,940,"('Wildland urban interface 3', 0.4)"
2040510.0,-3148670.0,423,"('Woodland with grassy understory', 0.85)"
2040600.0,-3148670.0,950,"('Built-up', 0.15)"
2040690.0,-3148670.0,940,"('Wildland urban interface 3', 0.4)"
2041140.0,-3148670.0,433,"('Low woodland with grassy understory', 0.8)"
2041230.0,-3148670.0,950,"('Built-up', 0.15)"
2041320.0,-3148670.0,433,"('Low woodland with grassy understory', 0.8)"
2041410.0,-3148670.0,950,"('Built-up', 0.15)"
2041500.0,-3148670.0,950,"('Built-up', 0.15)"
2041590.0,-3148670.0,950,"('Built-up', 0.15)"
2041680.0,-3148670.0,950,"('Built-up', 0.15)"
2041770.0,-3148670.0,950,"('Built-up', 0.15)"
2041860.0,-3148670.0,950,"('Built-up', 0.15)"
2041950.0,-3148670.0,950,"('Built-up', 0.15)"
2042040.0,-3148670.0,950,"('Built-up', 0.15)"
2042130.0,-3148670.0,950,"('Built-up', 0.15)"
2042220.0,-3148670.0,950,"('Built-up', 0.15)"
2042310.0,-3148670.0,950,"('Built-up', 0.15)"
2042400.0,-3148670.0,950,"('Built-up', 0.15)"
2042490.0,-3148670.0,950,"('Built-up', 0.15)"
2042580.0,-3148670.0,950,"('Built-up', 0.15)"
2042670.0,-3148670.0,950,"('Built-up', 0.15)"
2042760.0,-3148670.0,950,"('Built-up', 0.15)"
2042850.0,-3148670.0,950,"('Built-up', 0.15)"
2042940.0,-3148670.0,800,"('Wetlands', 0.1)"
2043300.0,-3148670.0,533,"('Open shrubland with sparse understory', 0.55)"
2043390.0,-3148670.0,950,"('Built-up', 0.15)"
2043480.0,-3148670.0,950,"('Built-up', 0.15)"
2043570.0,-3148670.0,950,"('Built-up', 0.15)"
2043660.0,-3148670.0,220,"('Open forest', 0.82)"
2043750.0,-3148670.0,220,"('Open forest', 0.82)"
2043840.0,-3148670.0,230,"('Low open forest', 0.75)"
2043930.0,-3148670.0,533,"('Open shrubland with sparse understory', 0.55)"
2044290.0,-3148670.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148670.0,950,"('Built-up', 0.15)"
2044470.0,-3148670.0,950,"('Built-up', 0.15)"
2044560.0,-3148670.0,950,"('Built-up', 0.15)"
2044650.0,-3148670.0,940,"('Wildland urban interface 3', 0.4)"
2045010.0,-3148670.0,950,"('Built-up', 0.15)"
2045100.0,-3148670.0,950,"('Built-up', 0.15)"
2045190.0,-3148670.0,950,"('Built-up', 0.15)"
2045280.0,-3148670.0,950,"('Built-up', 0.15)"
2045370.0,-3148670.0,950,"('Built-up', 0.15)"
2040420.0,-3148760.0,940,"('Wildland urban interface 3', 0.4)"
2040510.0,-3148760.0,940,"('Wildland urban interface 3', 0.4)"
2040600.0,-3148760.0,433,"('Low woodland with grassy understory', 0.8)"
2041050.0,-3148760.0,632,"('Open grassland', 0.78)"
2041140.0,-3148760.0,632,"('Open grassland', 0.78)"
2041230.0,-3148760.0,950,"('Built-up', 0.15)"
2041320.0,-3148760.0,950,"('Built-up', 0.15)"
2041410.0,-3148760.0,950,"('Built-up', 0.15)"
2041500.0,-3148760.0,950,"('Built-up', 0.15)"
2041590.0,-3148760.0,950,"('Built-up', 0.15)"
2041680.0,-3148760.0,950,"('Built-up', 0.15)"
2041770.0,-3148760.0,950,"('Built-up', 0.15)"
2041860.0,-3148760.0,950,"('Built-up', 0.15)"
2041950.0,-3148760.0,950,"('Built-up', 0.15)"
2042040.0,-3148760.0,950,"('Built-up', 0.15)"
2042130.0,-3148760.0,950,"('Built-up', 0.15)"
2042220.0,-3148760.0,950,"('Built-up', 0.15)"
2042310.0,-3148760.0,950,"('Built-up', 0.15)"
2042400.0,-3148760.0,950,"('Built-up', 0.15)"
2042490.0,-3148760.0,950,"('Built-up', 0.15)"
2042580.0,-3148760.0,950,"('Built-up', 0.15)"
2042670.0,-3148760.0,950,"('Built-up', 0.15)"
2042760.0,-3148760.0,950,"('Built-up', 0.15)"
2042850.0,-3148760.0,950,"('Built-up', 0.15)"
2042940.0,-3148760.0,950,"('Built-up', 0.15)"
2043030.0,-3148760.0,632,"('Open grassland', 0.78)"
2043390.0,-3148760.0,950,"('Built-up', 0.15)"
2043480.0,-3148760.0,950,"('Built-up', 0.15)"
2043570.0,-3148760.0,950,"('Built-up', 0.15)"
2043660.0,-3148760.0,950,"('Built-up', 0.15)"
2043750.0,-3148760.0,220,"('Open forest', 0.82)"
2043840.0,-3148760.0,220,"('Open forest', 0.82)"
2043930.0,-3148760.0,533,"('Open shrubland with sparse understory', 0.55)"
2044200.0,-3148760.0,940,"('Wildland urban interface 3', 0.4)"
2044290.0,-3148760.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148760.0,950,"('Built-up', 0.15)"
2044470.0,-3148760.0,950,"('Built-up', 0.15)"
2044560.0,-3148760.0,950,"('Built-up', 0.15)"
2044650.0,-3148760.0,940,"('Wildland urban interface 3', 0.4)"
2045010.0,-3148760.0,950,"('Built-up', 0.15)"
2045100.0,-3148760.0,950,"('Built-up', 0.15)"
2045190.0,-3148760.0,950,"('Built-up', 0.15)"
2045280.0,-3148760.0,950,"('Built-up', 0.15)"
2045370.0,-3148760.0,950,"('Built-up', 0.15)"
2040420.0,-3148850.0,940,"('Wildland urban interface 3', 0.4)"
2040510.0,-3148850.0,940,"('Wildland urban interface 3', 0.4)"
2040960.0,-3148850.0,950,"('Built-up', 0.15)"
2041050.0,-3148850.0,950,"('Built-up', 0.15)"
2041140.0,-3148850.0,950,"('Built-up', 0.15)"
2041230.0,-3148850.0,950,"('Built-up', 0.15)"
2041320.0,-3148850.0,950,"('Built-up', 0.15)"
2041410.0,-3148850.0,950,"('Built-up', 0.15)"
2041500.0,-3148850.0,950,"('Built-up', 0.15)"
2041590.0,-3148850.0,950,"('Built-up', 0.15)"
2041680.0,-3148850.0,950,"('Built-up', 0.15)"
2041770.0,-3148850.0,950,"('Built-up', 0.15)"
2041860.0,-3148850.0,950,"('Built-up', 0.15)"
2041950.0,-3148850.0,950,"('Built-up', 0.15)"
2042040.0,-3148850.0,950,"('Built-up', 0.15)"
2042130.0,-3148850.0,950,"('Built-up', 0.15)"
2042220.0,-3148850.0,950,"('Built-up', 0.15)"
2042310.0,-3148850.0,631,"('Grassland', 0.82)"
2042400.0,-3148850.0,632,"('Open grassland', 0.78)"
2042490.0,-3148850.0,950,"('Built-up', 0.15)"
2042580.0,-3148850.0,950,"('Built-up', 0.15)"
2042670.0,-3148850.0,950,"('Built-up', 0.15)"
2042760.0,-3148850.0,950,"('Built-up', 0.15)"
2042850.0,-3148850.0,950,"('Built-up', 0.15)"
2042940.0,-3148850.0,950,"('Built-up', 0.15)"
2043030.0,-3148850.0,950,"('Built-up', 0.15)"
2043390.0,-3148850.0,950,"('Built-up', 0.15)"
2043480.0,-3148850.0,950,"('Built-up', 0.15)"
2043570.0,-3148850.0,950,"('Built-up', 0.15)"
2043660.0,-3148850.0,950,"('Built-up', 0.15)"
2043750.0,-3148850.0,423,"('Woodland with grassy understory', 0.85)"
2043840.0,-3148850.0,230,"('Low open forest', 0.75)"
2043930.0,-3148850.0,533,"('Open shrubland with sparse understory', 0.55)"
2044200.0,-3148850.0,434,"('Low woodland with sparse understory', 0.58)"
2044290.0,-3148850.0,940,"('Wildland urban interface 3', 0.4)"
2044380.0,-3148850.0,950,"('Built-up', 0.15)"
2044470.0,-3148850.0,950,"('Built-up', 0.15)"
2044560.0,-3148850.0,950,"('Built-up', 0.15)"
2044650.0,-3148850.0,950,"('Built-up', 0.15)"
2044740.0,-3148850.0,940,"('Wildland urban interface 3', 0.4)"
2045010.0,-3148850.0,940,"('Wildland urban interface 3', 0.4)"
2045100.0,-3148850.0,950,"('Built-up', 0.15)"
2045190.0,-3148850.0,950,"('Built-up', 0.15)"
2045280.0,-3148850.0,950,"('Built-up', 0.15)"
2045370.0,-3148850.0,950,"('Built-up', 0.15)"
2040420.0,-3148940.0,940,"('Wildland urban interface 3', 0.4)"
2040870.0,-3148940.0,950,"('Built-up', 0.15)"
2040960.0,-3148940.0,950,"('Built-up', 0.15)"
2041050.0,-3148940.0,950,"('Built-up', 0.15)"
2041140.0,-3148940.0,950,"('Built-up', 0.15)"
2041230.0,-3148940.0,950,"('Built-up', 0.15)"
2041320.0,-3148940.0,950,"('Built-up', 0.15)"
2041410.0,-3148940.0,950,"('Built-up', 0.15)"
2041500.0,-3148940.0,950,"('Built-up', 0.15)"
2041590.0,-3148940.0,950,"('Built-up', 0.15)"
2041680.0,-3148940.0,950,"('Built-up', 0.15)"
2041770.0,-3148940.0,950,"('Built-up', 0.15)"
2041860.0,-3148940.0,950,"('Built-up', 0.15)"
2041950.0,-3148940.0,950,"('Built-up', 0.15)"
2042040.0,-3148940.0,950,"('Built-up', 0.15)"
2042130.0,-3148940.0,950,"('Built-up', 0.15)"
2042220.0,-3148940.0,950,"('Built-up', 0.15)"
2042310.0,-3148940.0,950,"('Built-up', 0.15)"
2042400.0,-3148940.0,950,"('Built-up', 0.15)"
2042490.0,-3148940.0,950,"('Built-up', 0.15)"
2042580.0,-3148940.0,950,"('Built-up', 0.15)"
2042670.0,-3148940.0,950,"('Built-up', 0.15)"
2042760.0,-3148940.0,950,"('Built-up', 0.15)"
2042850.0,-3148940.0,950,"('Built-up', 0.15)"
2042940.0,-3148940.0,950,"('Built-up', 0.15)"
2043030.0,-3148940.0,950,"('Built-up', 0.15)"
2043120.0,-3148940.0,632,"('Open grassland', 0.78)"
2043390.0,-3148940.0,433,"('Low woodland with grassy understory', 0.8)"
2043480.0,-3148940.0,950,"('Built-up', 0.15)"
2043570.0,-3148940.0,950,"('Built-up', 0.15)"
2043660.0,-3148940.0,950,"('Built-up', 0.15)"
2043750.0,-3148940.0,940,"('Wildland urban interface 3', 0.4)"
2043840.0,-3148940.0,940,"('Wildland urban interface 3', 0.4)"
2044200.0,-3148940.0,940,"('Wildland urban interface 3', 0.4)"
2044290.0,-3148940.0,950,"('Built-up', 0.15)"
2044380.0,-3148940.0,950,"('Built-up', 0.15)"
2044470.0,-3148940.0,950,"('Built-up', 0.15)"
2044560.0,-3148940.0,950,"('Built-up', 0.15)"
2044650.0,-3148940.0,950,"('Built-up', 0.15)"
2044740.0,-3148940.0,950,"('Built-up', 0.15)"
2045100.0,-3148940.0,940,"('Wildland urban interface 3', 0.4)"
2045190.0,-3148940.0,950,"('Built-up', 0.15)"
2045280.0,-3148940.0,950,"('Built-up', 0.15)"
2045370.0,-3148940.0,950,"('Built-up', 0.15)"
2040420.0,-3149030.0,940,"('Wildland urban interface 3', 0.4)"
2040780.0,-3149030.0,950,"('Built-up', 0.15)"
2040870.0,-3149030.0,950,"('Built-up', 0.15)"
2040960.0,-3149030.0,950,"('Built-up', 0.15)"
2041050.0,-3149030.0,950,"('Built-up', 0.15)"
2041140.0,-3149030.0,950,"('Built-up', 0.15)"
2041230.0,-3149030.0,950,"('Built-up', 0.15)"
2041320.0,-3149030.0,950,"('Built-up', 0.15)"
2041410.0,-3149030.0,950,"('Built-up', 0.15)"
2041500.0,-3149030.0,950,"('Built-up', 0.15)"
2041590.0,-3149030.0,950,"('Built-up', 0.15)"
2041680.0,-3149030.0,950,"('Built-up', 0.15)"
2041770.0,-3149030.0,950,"('Built-up', 0.15)"
2041860.0,-3149030.0,950,"('Built-up', 0.15)"
2041950.0,-3149030.0,950,"('Built-up', 0.15)"
2042040.0,-3149030.0,950,"('Built-up', 0.15)"
2042130.0,-3149030.0,950,"('Built-up', 0.15)"
2042220.0,-3149030.0,950,"('Built-up', 0.15)"
2042310.0,-3149030.0,950,"('Built-up', 0.15)"
2042400.0,-3149030.0,950,"('Built-up', 0.15)"
2042490.0,-3149030.0,950,"('Built-up', 0.15)"
2042580.0,-3149030.0,950,"('Built-up', 0.15)"
2042670.0,-3149030.0,950,"('Built-up', 0.15)"
2042760.0,-3149030.0,950,"('Built-up', 0.15)"
2042850.0,-3149030.0,950,"('Built-up', 0.15)"
2042940.0,-3149030.0,950,"('Built-up', 0.15)"
2043030.0,-3149030.0,950,"('Built-up', 0.15)"
2043120.0,-3149030.0,940,"('Wildland urban interface 3', 0.4)"
2043480.0,-3149030.0,950,"('Built-up', 0.15)"
2043570.0,-3149030.0,950,"('Built-up', 0.15)"
2043660.0,-3149030.0,950,"('Built-up', 0.15)"
2043750.0,-3149030.0,940,"('Wildland urban interface 3', 0.4)"
2043840.0,-3149030.0,940,"('Wildland urban interface 3', 0.4)"
2044200.0,-3149030.0,940,"('Wildland urban interface 3', 0.4)"
2044290.0,-3149030.0,950,"('Built-up', 0.15)"
2044380.0,-3149030.0,950,"('Built-up', 0.15)"
2044470.0,-3149030.0,950,"('Built-up', 0.15)"
2044560.0,-3149030.0,950,"('Built-up', 0.15)"
2044650.0,-3149030.0,950,"('Built-up', 0.15)"
2044740.0,-3149030.0,950,"('Built-up', 0.15)"
2044830.0,-3149030.0,950,"('Built-up', 0.15)"
2040690.0,-3149120.0,950,"('Built-up', 0.15)"
2040780.0,-3149120.0,950,"('Built-up', 0.15)"
2040870.0,-3149120.0,950,"('Built-up', 0.15)"
2040960.0,-3149120.0,950,"('Built-up', 0.15)"
2041050.0,-3149120.0,950,"('Built-up', 0.15)"
2041140.0,-3149120.0,950,"('Built-up', 0.15)"
2041230.0,-3149120.0,950,"('Built-up', 0.15)"
2041320.0,-3149120.0,950,"('Built-up', 0.15)"
2041410.0,-3149120.0,950,"('Built-up', 0.15)"
2041500.0,-3149120.0,950,"('Built-up', 0.15)"
2041590.0,-3149120.0,950,"('Built-up', 0.15)"
2041680.0,-3149120.0,950,"('Built-up', 0.15)"
2041770.0,-3149120.0,950,"('Built-up', 0.15)"
2041860.0,-3149120.0,950,"('Built-up', 0.15)"
2041950.0,-3149120.0,950,"('Built-up', 0.15)"
2042040.0,-3149120.0,950,"('Built-up', 0.15)"
2042130.0,-3149120.0,950,"('Built-up', 0.15)"
2042220.0,-3149120.0,950,"('Built-up', 0.15)"
